file_name,species,class_ID,data_set,original_file_name
Platypleuradivisa_MHV%20515%20P.divisa%20S%20of%20Whittlesey%20%232.wav,Platypleuradivisa,18,test,MHV%20515%20P.divisa%20S%20of%20Whittlesey%20%232.wav
Platypleuradeusta_MHV%20994%20P.duesta%20Fort%20Nottingham.wav,Platypleuradeusta,17,train,MHV%20994%20P.duesta%20Fort%20Nottingham.wav
Platypleurahirtipennis_MHV%20488%20P.hirtipennis%20Fish%20River%20Mouth%20%231.wav,Platypleurahirtipennis,20,test,MHV%20488%20P.hirtipennis%20Fish%20River%20Mouth%20%231.wav
Myopsaltamelanobasis_Myopsalta_melanobasis_Southwood.wav,Myopsaltamelanobasis,9,train,Myopsalta_melanobasis_Southwood.wav
Platypleurasp04_MHV%20906%20P.sp4%20nr%20Barrydale.wav,Platypleurasp04,23,train,MHV%20906%20P.sp4%20nr%20Barrydale.wav
Platypleurasp12cfhirtipennis_MHV%20601%20P.sp12%2015km%20S%20Ladismith.wav,Platypleurasp12cfhirtipennis,26,validation,MHV%20601%20P.sp12%2015km%20S%20Ladismith.wav
Platypleuradeusta_MHV%20514%20P.duesta%20Nico%20Malan%20Pass%20%233.wav,Platypleuradeusta,17,train,MHV%20514%20P.duesta%20Nico%20Malan%20Pass%20%233.wav
Platypleuracfcatenata_MHV%20393%20P.catenata%20Jefferies%20Bay%20%231.wav,Platypleuracfcatenata,15,train,MHV%20393%20P.catenata%20Jefferies%20Bay%20%231.wav
Platypleurasp10_MHV%20313%20P.sp10%20Die%20Koo%20%234a.wav,Platypleurasp10,24,validation,MHV%20313%20P.sp10%20Die%20Koo%20%234a.wav
Platypleuraplumosa_MHV%20329%20P.plumosa%20Steydtlerville%20%231.wav,Platypleuraplumosa,22,test,MHV%20329%20P.plumosa%20Steydtlerville%20%231.wav
Myopsaltalongicauda_Myopsalta_longicauda_Stockingbingal.wav,Myopsaltalongicauda,7,train,Myopsalta_longicauda_Stockingbingal.wav
Platypleurasp13_MHV%201487%20P.sp%2013%20nr%20Thornhill%20%233.wav,Platypleurasp13,27,train,MHV%201487%20P.sp%2013%20nr%20Thornhill%20%233.wav
Platypleurasp13_MHV%201490%20P.sp%2013%20Gamtoos%20Pass%20%232.wav,Platypleurasp13,27,train,MHV%201490%20P.sp%2013%20Gamtoos%20Pass%20%232.wav
Pycnasemiclara_MHV%20923%20P.semiclara%20nr%20Donnybrook.wav,Pycnasemiclara,29,validation,MHV%20923%20P.semiclara%20nr%20Donnybrook.wav
Platypleurasp12cfhirtipennis_MHV%20606%20P.sp12%2020km%20S%20Ladismith.wav,Platypleurasp12cfhirtipennis,26,train,MHV%20606%20P.sp12%2020km%20S%20Ladismith.wav
Platypleuracfcatenata_MHV%20835%20P.catenata%20Swartberg%20Pass.wav,Platypleuracfcatenata,15,test,MHV%20835%20P.catenata%20Swartberg%20Pass.wav
Platypleuraintercapedinis_MHV%20947%20P.cf_.brunea%20Morningside%20Ranch%20%231.wav,Platypleuraintercapedinis,21,test,MHV%20947%20P.cf_.brunea%20Morningside%20Ranch%20%231.wav
Myopsaltamelanobasis_Myopsalta_melanobasis_20km_S_Taroom.wav,Myopsaltamelanobasis,9,test,Myopsalta_melanobasis_20km_S_Taroom.wav
Platypleurasp13_MHV%201487%20P.sp%2013%20nr%20Thornhill%20%232.wav,Platypleurasp13,27,train,MHV%201487%20P.sp%2013%20nr%20Thornhill%20%232.wav
Myopsaltalongicauda_Myopsalta_longicauda_Geham.wav,Myopsaltalongicauda,7,validation,Myopsalta_longicauda_Geham.wav
Platypleuraplumosa_MHV%20329%20P.plumosa%20Steydtlerville%20%234.wav,Platypleuraplumosa,22,train,MHV%20329%20P.plumosa%20Steydtlerville%20%234.wav
Platypleurasp12cfhirtipennis_MHV%20605%20P.sp12%2030km%20SW%20Ladismith.wav,Platypleurasp12cfhirtipennis,26,train,MHV%20605%20P.sp12%2030km%20SW%20Ladismith.wav
Platypleuradeusta_MHV%20992%20P.duesta%20nr%20Grasskop.wav,Platypleuradeusta,17,train,MHV%20992%20P.duesta%20nr%20Grasskop.wav
Myopsaltaleona_Myopsalta_leona_4km_W_Binjour.wav,Myopsaltaleona,6,validation,Myopsalta_leona_4km_W_Binjour.wav
Platypleurasp13_MHV%201490%20P.sp%2013%20Gamtoos%20Pass%20%231.wav,Platypleurasp13,27,train,MHV%201490%20P.sp%2013%20Gamtoos%20Pass%20%231.wav
Platypleurasp11cfhirtipennis_MHV%20859%20P.sp11%20Trawal%20%232.wav,Platypleurasp11cfhirtipennis,25,test,MHV%20859%20P.sp11%20Trawal%20%232.wav
Platypleuraintercapedinis_MHV%20947%20P.cf_.brunea%20Morningside%20Ranch%20%232.wav,Platypleuraintercapedinis,21,test,MHV%20947%20P.cf_.brunea%20Morningside%20Ranch%20%232.wav
Myopsaltamelanobasis_Myopsalta_melanobasis_14.6km_W_Drillham_Ck.wav,Myopsaltamelanobasis,9,validation,Myopsalta_melanobasis_14.6km_W_Drillham_Ck.wav
Platypleurasp13_MHV%201487%20P.sp%2013%20nr%20Thornhill%20%231.wav,Platypleurasp13,27,test,MHV%201487%20P.sp%2013%20nr%20Thornhill%20%231.wav
Platypleuracfcatenata_MHV%20607%20P.catenata%2020km%20W%20Swellendam%20R324.wav,Platypleuracfcatenata,15,test,MHV%20607%20P.catenata%2020km%20W%20Swellendam%20R324.wav
Platypleuracapensis_MHV%20277%20P.capensis%204km%20W%20Die%20Dam%20%234.wav,Platypleuracapensis,14,train,MHV%20277%20P.capensis%204km%20W%20Die%20Dam%20%234.wav
Platypleuraintercapedinis_MHV%20948%20P.cf_.brunea%20Morning%20Sun%20Ranch.wav,Platypleuraintercapedinis,21,train,MHV%20948%20P.cf_.brunea%20Morning%20Sun%20Ranch.wav
Platypleuracfcatenata_MHV%201017%20P.catenata%20nr%20Hankey%20%2817th%20Jan%202008%20rec%237%29.wav,Platypleuracfcatenata,15,train,MHV%201017%20P.catenata%20nr%20Hankey%20%2817th%20Jan%202008%20rec%237%29.wav
